"id","fitted","residual","standardized_residual","rstudent","leverage","cooks_distance","high_leverage","outlier_y","influential"
1,47.1669023940306,-9.2669023940306,-1.05606587784078,-1.05621583359205,0.0185607904387833,0.00301312427164439,FALSE,FALSE,FALSE
2,47.8236667907897,-5.62366679078966,-0.638841250827135,-0.638376096121997,0.012289874409481,0.000725447187832165,FALSE,FALSE,FALSE
3,48.7997601338734,-1.4997601338734,-0.170661474653742,-0.170457787058034,0.0156515303124715,6.61577739964532e-05,FALSE,FALSE,FALSE
4,48.3706755379278,6.4293244620722,0.730925246243962,0.730506361311675,0.0138090576078951,0.0010686879618867,FALSE,FALSE,FALSE
5,46.1398042561418,-3.03980425614183,-0.345052560334159,-0.344678820935848,0.010770686856728,0.000185190579656329,FALSE,FALSE,FALSE
6,31.1329162900215,0.967083709978536,0.110133105032425,0.109999362265472,0.0171921502418285,3.03109332754081e-05,FALSE,FALSE,FALSE
7,38.6129980282483,1.68700197175165,0.192242443256481,0.192014845971864,0.0184580316530863,9.92834882713019e-05,FALSE,FALSE,FALSE
8,46.8512798318187,-0.151279831818708,-0.0171381795965919,-0.0171171185497941,0.00686351966682867,2.89980828821162e-07,FALSE,FALSE,FALSE
9,9.16705104911339,9.63294895088661,1.11121408273332,1.11153553921402,0.0421460549914567,0.00776166815113667,TRUE,FALSE,FALSE
10,34.7720519613733,-12.6720519613733,-1.43740381069865,-1.4392948004008,0.00936753981084498,0.00279108161957747,FALSE,FALSE,FALSE
11,33.5738176498751,7.82618235012492,0.891815755140602,0.891591057863728,0.0184195667093073,0.00213209110461379,FALSE,FALSE,FALSE
12,53.0993152212,5.00068477879999,0.568379546984951,0.567906294479265,0.013360896658062,0.000624965615886331,FALSE,FALSE,FALSE
13,40.8120565830127,-1.51205658301273,-0.171231809595567,-0.171027482267227,0.00609828048003621,2.5700099568202e-05,FALSE,FALSE,FALSE
14,26.9388637238971,-3.13886372389714,-0.357444271832823,-0.357060930150793,0.0171109734798265,0.000317752426160772,FALSE,FALSE,FALSE
15,45.605864014878,-11.305864014878,-1.28897243014823,-1.29002370343248,0.0193895737661214,0.00469311258009776,FALSE,FALSE,FALSE
16,38.1120692090235,12.3879307909765,1.41563401027452,1.41738766293775,0.0239505680893717,0.00702502609507895,FALSE,FALSE,FALSE
17,50.7432545151569,19.3567454848431,2.19727206789758,2.20770447887924,0.0108247129545965,0.00754766751907313,FALSE,TRUE,FALSE
18,37.184354690192,0.215645309808036,0.0245720787001992,0.0245418915102684,0.0183142506571012,1.60917183452904e-06,FALSE,FALSE,FALSE
19,46.732711542984,-4.432711542984,-0.503227001839641,-0.502764842368314,0.0110204369826014,0.000403126483989655,FALSE,FALSE,FALSE
20,47.531018216428,0.168981783571996,0.0192534805145133,0.0192298218006332,0.018167219184354,9.79876601998698e-07,FALSE,FALSE,FALSE
21,35.2764332093475,-5.97643320934748,-0.679340147230554,-0.678890074443654,0.0135255832437966,0.000903954761924357,FALSE,FALSE,FALSE
22,49.4676425595289,2.13235744047114,0.241790765319226,0.241510888704292,0.0086732163268654,7.30709440550363e-05,FALSE,FALSE,FALSE
23,28.8322745429646,-4.23227454296462,-0.482366030139934,-0.481910849435388,0.0187707610287954,0.000635867738580504,FALSE,FALSE,FALSE
24,47.859181839753,0.0408181602469708,0.00462412054513019,0.00461843643498878,0.00682722384644892,2.09980801930744e-08,FALSE,FALSE,FALSE
25,34.8566849742002,3.94331502579976,0.448206859638942,0.447766417519484,0.0133975322241104,0.000389710018672722,FALSE,FALSE,FALSE
26,31.9717929440803,-4.97179294408035,-0.564796516454688,-0.564323430249213,0.0123153674633426,0.000568218091318849,FALSE,FALSE,FALSE
27,46.1397014727712,10.0602985272288,1.14555252023572,1.14599334753825,0.0169672787098182,0.00323575916498337,FALSE,FALSE,FALSE
28,42.0972219751996,-8.49722197519963,-0.965635443929965,-0.965555125225628,0.0130303938731136,0.00175866095340858,FALSE,FALSE,FALSE
29,42.7482026024909,4.25179739750907,0.481791400951174,0.481336434691285,0.00733368962386989,0.000244984885892168,FALSE,FALSE,FALSE
30,45.689349238159,11.410650761841,1.29292057750987,1.29399134199727,0.00721917628076802,0.00173652052918468,FALSE,FALSE,FALSE
